area,lon,lat,geometry,category,주차면수,소유주체
487.66,127.7202547,34.93690429,POINT (127.7202546731715 34.93690428896887),주거,35,
487.66,127.7212269,34.93741357,POINT (127.7212269180543 34.9374135748759),주거,35,
485.58,127.72205500000001,34.9373581,POINT (127.7220549966745 34.93735809763294),주거,35,
655.5,127.71755659999998,34.93536745,POINT (127.717556630258 34.93536744572736),주거,102,
643.05,127.71666359999999,34.93582804,POINT (127.7166636332826 34.93582804275583),주거,102,
631.08,127.7176513,34.93602451,POINT (127.7176512738279 34.93602451220534),주거,102,
573.94,127.71752269999999,34.93306413,POINT (127.7175227186827 34.93306412570026),주거,102,
378.86,127.7168551,34.93285258,POINT (127.7168551451281 34.93285258242914),주거,102,
573.94,127.71646229999999,34.933425,POINT (127.7164622901088 34.93342499608378),주거,102,
372.64,127.71736340000001,34.93366333,POINT (127.7173634277353 34.93366332902178),주거,102,
413.81,127.71687450000002,34.93396108,POINT (127.7168745000697 34.93396107612531),주거,102,
655.5,127.71655430000001,34.93453547,POINT (127.7165543319885 34.9345354733122),주거,102,
643.77,127.7176132,34.93419627,POINT (127.7176131532331 34.93419626685576),주거,102,
413.81,127.7175355,34.93472224,POINT (127.7175355208245 34.93472224075294),주거,102,
643.77,127.7165983,34.93515072,POINT (127.7165983133326 34.93515071712764),주거,102,
324.44,127.72843600000002,34.93916387,POINT (127.7284359709755 34.93916387207499),주거,35,
326.92,127.72832700000001,34.93865023,POINT (127.7283270365944 34.93865023126912),주거,35,
324.44,127.72812350000001,34.93895211,POINT (127.7281235035425 34.93895211396157),주거,35,
352.38,127.73086229999998,34.9368161,POINT (127.7308623203377 34.93681610039032),주거,35,
352.38,127.73096229999999,34.93605425,POINT (127.7309623290275 34.93605425059359),주거,35,
352.38,127.73105349999999,34.93648952,POINT (127.731053549502 34.93648951753307),주거,35,
352.35,127.7305416,34.93748083,POINT (127.7305416223338 34.93748082650394),주거,35,
352.35,127.7307348,34.93715413,POINT (127.7307348192335 34.93715412906461),주거,35,
438.39,127.73014920000001,34.93812624,POINT (127.730149212047 34.93812624140812),주거,35,
421.2,127.7303487,34.93780815,POINT (127.7303486733318 34.93780815447908),주거,35,
326.92,127.7296821,34.93839451,POINT (127.7296821038809 34.93839451192816),주거,35,
490.38,127.7291797,34.93868691,POINT (127.7291797073788 34.93868691151572),주거,35,
486.66,127.7300054,34.93859791,POINT (127.7300053553226 34.93859791200055),주거,35,
486.66,127.7292926,34.93898901,POINT (127.7292926493247 34.93898900506246),주거,35,
352.02,127.7338773,34.939653,POINT (127.7338772627858 34.93965300332864),주거,34,
234.68,127.73441170000001,34.9394592,POINT (127.7344116893229 34.93945919894765),주거,34,
352.02,127.73445190000001,34.93868258,POINT (127.7344519474064 34.93868257714545),주거,34,
352.02,127.73427099999999,34.93899061,POINT (127.7342709772374 34.93899061412683),주거,34,
234.68,127.7338707,34.93924229,POINT (127.7338707078454 34.93924229217961),주거,34,
345.6,127.7337571,34.94306062,POINT (127.7337570820225 34.94306061553684),주거,34,
351.98,127.7341697,34.94278166,POINT (127.7341696845688 34.94278166117989),주거,34,
351.98,127.73397479999998,34.94223219,POINT (127.7339747705393 34.94223218721037),주거,34,
351.98,127.7335158,34.94324242,POINT (127.7335158245524 34.94324242041374),주거,34,
351.98,127.733379,34.94346589,POINT (127.7333790042631 34.94346588728538),주거,34,
351.98,127.7334294,34.94272418,POINT (127.7334294405611 34.94272417592626),주거,34,
351.98,127.7341082,34.94200899,POINT (127.7341082037238 34.9420089895241),주거,34,
351.98,127.7338321,34.94245485,POINT (127.7338321006289 34.94245484592572),주거,34,
326.92,127.7326744,34.94124751,POINT (127.7326744077069 34.94124751482651),주거,34,
352.02,127.73368070000001,34.94125911,POINT (127.7336806702347 34.94125910855943),주거,34,
326.92,127.73281709999999,34.94160217,POINT (127.7328170570499 34.94160217266634),주거,34,
326.92,127.7332574,34.94178025,POINT (127.7332574324085 34.94178024608438),주거,34,
352.02,127.73386200000002,34.94095107,POINT (127.7338619584613 34.94095106829903),주거,34,
234.68,127.73389569999999,34.94048336,POINT (127.7338956832751 34.9404833619155),주거,34,
234.68,127.7332368,34.94030144,POINT (127.7332368095806 34.94030144267139),주거,34,
352.02,127.73324879999998,34.94070326,POINT (127.7332488469989 34.94070325842273),주거,34,
352.02,127.7336481,34.94003671,POINT (127.7336480779245 34.94003671172943),주거,34,
352.02,127.7330666,34.9410107,POINT (127.7330665935815 34.94101070338694),주거,34,
352.02,127.7330666,34.9410107,POINT (127.7330665935815 34.94101070338694),주거,34,
326.92,127.73367420000001,34.94165442,POINT (127.733674245801 34.94165442203304),주거,34,
552.78,127.7197071,34.93775867,POINT (127.7197070645169 34.93775866633431),주거,38,
550.53,127.72039679999999,34.93822289,POINT (127.7203968250372 34.93822289287746),주거,38,
552.78,127.72102520000001,34.93832214,POINT (127.7210252204712 34.9383221364155),주거,38,
550.53,127.72139080000001,34.93823472,POINT (127.7213907768063 34.9382347160216),주거,38,
555.54,127.72114479999999,34.9387863,POINT (127.7211448090711 34.93878629590223),주거,38,
552.78,127.7207719,34.93886933,POINT (127.7207719436222 34.93886933259223),주거,38,
552.78,127.7194545,34.93852858,POINT (127.7194544911269 34.93852857938396),주거,38,
552.78,127.7188473,34.93879726,POINT (127.7188473214153 34.93879726303122),주거,38,
552.78,127.72001370000001,34.93828064,POINT (127.7200137454636 34.93828063670897),주거,38,
555.54,127.7198493,34.93853608,POINT (127.7198492560091 34.9385360756392),주거,38,
555.54,127.7192403,34.93877491,POINT (127.7192403231619 34.93877491377361),주거,38,
550.53,127.72012620000001,34.93771247,POINT (127.7201261596598 34.93771247112522),주거,38,
516.58,127.7180793,34.93942382,POINT (127.7180793097308 34.93942381552321),주거,94,
375.464,127.7182584,34.93899335,POINT (127.7182583578928 34.93899335190262),주거,94,
375.464,127.71876940000001,34.93945029,POINT (127.7187694029956 34.93945028882607),주거,94,
391.78,127.5912554,34.98183372,POINT (127.5912554352556 34.98183371701694),주거,54,
13.69,127.5910696,34.98159743,POINT (127.5910696144576 34.98159742804332),주거,54,
397.14,127.59044180000001,34.98164359,POINT (127.5904417682997 34.9816435906172),주거,41,
583.86,127.58449850000001,34.98438111,POINT (127.5844984812813 34.98438110800125),주거,140,
802.6,127.58490390000001,34.98385731,POINT (127.5849039084962 34.98385730735189),주거,140,
250.97799999999998,127.5795457,34.98495481,POINT (127.5795457020556 34.98495480678471),주거,95,
391.11400000000003,127.57894920000001,34.98412087,POINT (127.5789491940706 34.98412086821408),주거,95,
460.70099999999996,127.5785959,34.98363842,POINT (127.5785959294449 34.98363842072447),주거,95,
391.11400000000003,127.57960770000001,34.98396345,POINT (127.5796077301236 34.98396344780581),주거,95,
460.70099999999996,127.57954679999999,34.98445854,POINT (127.5795468346379 34.98445854111853),주거,95,
460.70099999999996,127.5782582,34.98323536,POINT (127.5782582362121 34.98323536281804),주거,95,
313.443,127.57844579999998,34.98252453,POINT (127.5784458204748 34.98252453271819),주거,95,
335.355,127.5791176,34.98333831,POINT (127.5791175859415 34.98333831372221),주거,95,
335.355,127.5787785,34.9829352,POINT (127.5787785245595 34.98293519722499),주거,95,
460.70099999999996,127.5779165,34.98283037,POINT (127.5779165172087 34.98283037224127),주거,95,
221.9632,127.5750193,34.97615134,POINT (127.5750192765739 34.97615134317144),주거,87,
1214.431,127.5750576,34.975034,POINT (127.5750576163648 34.97503399919213),주거,143,
1030.788,127.5756159,34.97542484,POINT (127.5756158982537 34.9754248357002),주거,143,
1027.988,127.57619309999998,34.9748186,POINT (127.5761930618489 34.97481860086213),주거,143,
709.633,127.5756672,34.9744409,POINT (127.5756671741942 34.97444090360717),주거,143,
323.954,127.5753236,34.97473763,POINT (127.5753236362126 34.97473763495476),주거,143,
406.68,127.58683959999999,34.97829852,POINT (127.5868395591714 34.97829851664071),주거,68,
364.32,127.58425290000001,34.98349111,POINT (127.5842529162651 34.98349111242278),주거,46,
420.0,127.5823793,34.98211426,POINT (127.582379313052 34.98211426136499),주거,46,
312.84,127.5818059,34.98179014,POINT (127.5818058915262 34.9817901407871),주거,46,
312.84,127.5819291,34.98155901,POINT (127.5819291453765 34.98155901210519),주거,46,
489.16,127.58335420000002,34.98350975,POINT (127.5833542485975 34.98350975290156),주거,46,
361.2,127.58414429999999,34.98372174,POINT (127.5841443093289 34.98372173558464),주거,46,
315.0,127.58206000000001,34.98132923,POINT (127.5820600150625 34.98132922959947),주거,46,
336.84,127.5841436,34.98236477,POINT (127.5841435800251 34.98236476656106),주거,46,
455.4,127.5834618,34.98329415,POINT (127.5834618175218 34.98329415214142),주거,46,
366.87,127.5814043,34.98254762,POINT (127.5814043356789 34.98254761530023),주거,46,
369.39,127.5817164,34.98331252,POINT (127.5817164234189 34.9833125231886),주거,46,
451.2,127.5829483,34.98260327,POINT (127.5829482832695 34.98260326638735),주거,46,
423.95,127.5846544,34.98170267,POINT (127.584654448614 34.98170267193539),주거,46,
369.39,127.5810034,34.98326486,POINT (127.5810034046113 34.98326485758091),주거,46,
366.87,127.5818428,34.98308688,POINT (127.5818427961056 34.98308687948447),주거,46,
369.39,127.58196720000001,34.98286808,POINT (127.581967225313 34.98286808313575),주거,46,
366.87,127.5811419,34.98301465,POINT (127.5811419317646 34.983014647422),주거,46,
451.2,127.58333640000001,34.98191472,POINT (127.5833364141723 34.98191471640921),주거,46,
451.2,127.5832053,34.98214768,POINT (127.5832053028175 34.9821476782117),주거,46,
360.96,127.58313600000001,34.98239372,POINT (127.5831359779548 34.98239371756343),주거,46,
366.87,127.58210009999999,34.98263213,POINT (127.5821001403093 34.98263212729262),주거,46,
369.39,127.581272,34.98279014,POINT (127.5812720029396 34.98279014040892),주거,46,
366.87,127.58263980000001,34.98329036,POINT (127.5826398219133 34.98329035790988),주거,46,
492.52,127.58323130000001,34.98373764,POINT (127.5832312841824 34.98373764398587),주거,46,
366.87,127.5827611,34.98307143,POINT (127.5827611310023 34.98307143183266),주거,46,
364.32,127.5840225,34.98395352,POINT (127.5840225272094 34.98395352464392),주거,46,
339.16,127.5840176,34.98259042,POINT (127.5840175719231 34.98259042113532),주거,46,
492.52,127.58242079999998,34.98348281,POINT (127.5824207910165 34.98348281058718),주거,46,
336.84,127.5843962,34.9819102,POINT (127.5843961594725 34.98191019949343),주거,46,
451.2,127.58269890000001,34.98167396,POINT (127.582698854267 34.98167396239613),주거,46,
360.96,127.5835919,34.98142901,POINT (127.5835919289199 34.98142901374374),주거,46,
451.2,127.5825044,34.98188123,POINT (127.5825043930073 34.98188123305751),주거,46,
360.96,127.5828817,34.98145934,POINT (127.5828817256773 34.98145933570652),주거,46,
451.2,127.5834682,34.981680499999996,POINT (127.5834681758725 34.98168049799384),주거,46,
336.84,127.58388640000001,34.98281875,POINT (127.5838863698362 34.98281874969019),주거,46,
336.84,127.58446459999999,34.98296141,POINT (127.5844645802994 34.98296140522807),주거,46,
339.16,127.58460649999999,34.98271766,POINT (127.5846064750402 34.98271766018264),주거,46,
336.84,127.58474450000001,34.98247139,POINT (127.5847445149565 34.9824713893225),주거,46,
339.16,127.5848815,34.9822261,POINT (127.5848814537341 34.98222610445574),주거,46,
339.16,127.584267,34.98213568,POINT (127.584267032979 34.98213567770309),주거,46,
417.12,127.5822527,34.98234402,POINT (127.5822527461397 34.98234402379029),주거,46,
211.53,127.58251340000001,34.97049171,POINT (127.5825133656886 34.97049171225404),주거,12,
488.16,127.58222659999998,34.97181645,POINT (127.5822266379377 34.97181645111575),주거,49,
373.76,127.58228419999999,34.97149715,POINT (127.5822842016889 34.97149715004736),주거,26,
800.88,127.58226950000001,34.97216704,POINT (127.5822694589511 34.97216703774893),주거,135,
666.36,127.5823152,34.97287552,POINT (127.5823151766015 34.97287552241738),주거,61,
180.02,127.5844743,34.98090324,POINT (127.5844743464725 34.98090324267459),주거,14,
254.48,127.5847197,34.97969962,POINT (127.5847196870345 34.97969961869966),주거,14,
181.4,127.5836108,34.97970138,POINT (127.5836108441421 34.97970137630479),주거,16,
422.25,127.5812156,34.96798137,POINT (127.5812156469727 34.9679813727009),주거,20,
266.95,127.5821953,34.96822131,POINT (127.5821953315513 34.96822131214706),주거,24,
557.32,127.57830609999999,34.9711704,POINT (127.5783060763588 34.97117040282515),주거,156,
761.997,127.5781653,34.97170061,POINT (127.5781652606231 34.9717006098103),주거,156,
780.08,127.59245349999999,34.975347,POINT (127.5924535299055 34.97534700344984),주거,68,
316.38,127.58930590000001,34.9781874,POINT (127.5893058620535 34.97818739662013),주거,54,
418.96,127.5892043,34.97864002,POINT (127.5892042579689 34.97864002151971),주거,54,
365.76,127.58993090000001,34.97831188,POINT (127.5899309306734 34.97831187795551),주거,54,
366.8,127.5899146,34.97862602,POINT (127.589914572103 34.97862602106604),주거,54,
748.98,127.59213829999999,34.97739679,POINT (127.5921382521618 34.97739678591291),주거,90,
420.0,127.5920805,34.97777375,POINT (127.5920805459933 34.97777374620468),주거,54,
417.12,127.5920655,34.97804499,POINT (127.5920655250514 34.97804498592247),주거,54,
312.84,127.59148429999999,34.97786532,POINT (127.5914842684905 34.97786532016617),주거,54,
270.72,127.5909527,34.97862398,POINT (127.5909527157897 34.97862397550521),주거,54,
451.2,127.5921025,34.97861595,POINT (127.5921025218604 34.9786159503658),주거,54,
360.96,127.5924945,34.97831819,POINT (127.5924945124624 34.97831818816776),주거,54,
360.96,127.5914628,34.97861291,POINT (127.5914628405293 34.97861291490752),주거,54,
541.44,127.5908863,34.97829265,POINT (127.5908863300398 34.97829265332614),주거,54,
360.96,127.5919902,34.97831724,POINT (127.5919901724295 34.978317242169),주거,54,
860.58,127.60874720000001,34.97403658,POINT (127.6087472380918 34.97403658240863),주거,137,
1127.28,127.6086513,34.97451706,POINT (127.6086512986912 34.97451706315955),주거,137,
1107.12,127.60841880000001,34.97497792,POINT (127.6084188074795 34.97497792003613),주거,137,
619.74,127.60936170000001,34.9752811,POINT (127.609361734941 34.97528109551059),주거,137,
413.16,127.6096034,34.9748485,POINT (127.6096033532296 34.97484849887077),주거,137,
619.74,127.6097299,34.97435518,POINT (127.6097298907531 34.97435517912439),주거,137,
413.16,127.60902779999999,34.97257477,POINT (127.6090278294216 34.97257476739245),주거,160,
1107.12,127.61098429999998,34.97262392,POINT (127.6109842590731 34.97262392255732),주거,160,
413.06,127.61187930000001,34.97262433,POINT (127.611879303169 34.9726243298519),주거,160,
830.34,127.6094301,34.97294674,POINT (127.6094300868202 34.97294674479311),주거,160,
573.72,127.60885549999999,34.97309724,POINT (127.6088555140712 34.97309724108327),주거,160,
830.34,127.60914440000002,34.97353583,POINT (127.6091444333275 34.97353583192438),주거,160,
573.72,127.6098976,34.97347791,POINT (127.6098975774716 34.97347791038902),주거,160,
830.34,127.61025479999999,34.97388941,POINT (127.6102548082456 34.97388940978461),주거,160,
553.56,127.61094250000001,34.9741124,POINT (127.6109424668806 34.97411240118148),주거,160,
573.72,127.6102149,34.97282489,POINT (127.6102148863069 34.97282488596548),주거,160,
1107.12,127.6106983,34.97327609,POINT (127.6106983068381 34.97327609307811),주거,160,
413.16,127.61141129999999,34.97313773,POINT (127.6114112669404 34.97313773349619),주거,160,
203.04,127.58625590000001,34.9722848,POINT (127.5862558567141 34.9722847998287),주거,22,
466.74,127.58318259999999,34.97017498,POINT (127.5831825539383 34.97017497828794),주거,26,
594.9,127.58369040000001,34.96752117,POINT (127.5836903973354 34.96752116863452),주거,67,
951.84,127.5837155,34.96702826,POINT (127.5837155052598 34.96702825915026),주거,67,
594.9,127.5838319,34.96734616,POINT (127.5838319237196 34.96734615647672),주거,67,
951.84,127.58392490000001,34.96688415,POINT (127.5839249381736 34.96688415497071),주거,67,
951.84,127.58392490000001,34.96688415,POINT (127.5839249381736 34.96688415497071),주거,67,
651.6,127.58353100000001,34.96768667,POINT (127.5835309974466 34.96768666982479),주거,67,
520.56,127.583161,34.96704713,POINT (127.5831609670898 34.967047128929),주거,67,
520.56,127.5829723,34.96721123,POINT (127.5829723185254 34.96721123227974),주거,67,
518.4,127.584382,34.96789354,POINT (127.5843819554923 34.96789354031279),주거,67,
518.4,127.5845213,34.96771802,POINT (127.5845213292742 34.96771801793606),주거,67,
518.4,127.5842416,34.96807303,POINT (127.5842415751027 34.96807302675533),주거,67,
2599.2,127.58481570000001,34.96736903,POINT (127.5848157284587 34.96736902744269),주거,67,
518.4,127.58466609999998,34.96754128,POINT (127.5846661168748 34.9675412758649),주거,67,
437.61,127.5636103,34.96592942,POINT (127.5636103282867 34.96592941521499),주거,67,
502.38,127.57079669999999,34.96800075,POINT (127.5707967329368 34.96800075315255),주거,124,
361.11,127.57240049999999,34.96493843,POINT (127.5724005428501 34.96493842760426),주거,26,
1059.21,127.56949270000001,34.96437564,POINT (127.5694926995648 34.96437564212271),주거,292,
654.18,127.570029,34.96434571,POINT (127.5700290008361 34.96434570533999),주거,185,
572.2080000000001,127.57241940000002,34.96319385,POINT (127.5724193611736 34.96319384817564),주거,94,
507.10400000000004,127.57290359999999,34.963309,POINT (127.5729036386213 34.96330899912284),주거,94,
507.10400000000004,127.5724438,34.96273339,POINT (127.5724438072677 34.96273339424189),주거,94,
689.6080000000001,127.5729535,34.96288344,POINT (127.5729535089151 34.96288344338771),주거,94,
816.8,127.57611990000001,34.96554544,POINT (127.5761198811583 34.9655454367397),주거,184,
168.57,127.57762759999999,34.96552736,POINT (127.5776276396535 34.96552736378085),주거,184,
168.57,127.57783559999999,34.96550724,POINT (127.5778355749924 34.96550724146934),주거,184,
704.36,127.5770983,34.96560791,POINT (127.5770982762429 34.96560790877753),주거,184,
759.44,127.57767849999999,34.9651981,POINT (127.5776784889648 34.96519810177563),주거,184,
1134.58,127.57613640000001,34.96507591,POINT (127.5761364455124 34.96507591021013),주거,184,
77.4,127.5783798,34.96517211,POINT (127.5783797508035 34.96517211019794),주거,184,
585.93,127.57659709999999,34.96426152,POINT (127.5765971269394 34.96426152357555),주거,64,
799.96,127.5649597,34.96930407,POINT (127.5649597455616 34.96930407485583),주거,207,
802.08,127.56561869999999,34.96862354,POINT (127.5656187019986 34.96862354415202),주거,207,
802.08,127.56404029999999,34.96951487,POINT (127.564040301111 34.96951486908193),주거,207,
