PRESENT_SN,DGM_NM,DGM_AR,DGM_LT,geometry,lon,lat,category,소유주체,주차면수
46230UQ152PS201202010003,기타 주차장시설,344,174,POINT (127.5842466468615 34.97703873009804),127.5842466,34.97703873,주차장,군유지,13.0
46230UQ152PS201202010002,기타 주차장시설,483,94,POINT (127.5838975833261 34.9783680381622),127.5838976,34.97836804,주차장,군유지,16.0
46230UQ152PS201202010109,노외주차장,1612,167,POINT (127.7513775866315 34.9457556003597),127.75137759999998,34.945755600000005,주차장,,54.0
46230UQ152PS201202010106,노외주차장,305,70,POINT (127.7027049702007 34.98893978682275),127.70270500000001,34.98893979,주차장,군유지,12.0
46230UQ152PS201202010105,기타 주차장시설,4608,286,POINT (127.6896377942097 34.93744594755481),127.6896378,34.93744595,주차장,군유지,98.0
46230UQ152PS201202010103,노외주차장,623,98,POINT (127.6597185657973 34.91934373001815),127.6597186,34.91934373,주차장,개인,22.0
46230UQ152PS201202010101,노외주차장,578,101,POINT (127.6391289444474 34.91278284414499),127.63912890000002,34.91278284,주차장,,20.0
46230UQ152PS201202010100,기타 주차장시설,1897,195,POINT (127.6010612760857 34.96486869980086),127.60106129999998,34.964868700000004,주차장,군유지,63.0
46230UQ152PS201202010097,노외주차장,1970,174,POINT (127.5766423259586 34.97438805103419),127.57664229999999,34.97438805,주차장,군유지,66.0
46230UQ152PS201202010096,기타 주차장시설,1151,183,POINT (127.7154642765877 34.96410361123706),127.7154643,34.96410361,주차장,군유지,38.0
46230UQ152PS201202010094,노외주차장,958,130,POINT (127.6968828024896 34.93059416604483),127.6968828,34.93059417,주차장,군유지,30.0
46230UQ152PS201202010158,노외주차장,486,106,POINT (127.5848547588913 34.97284002957249),127.5848548,34.97284003,주차장,군유지,16.0
46230UQ152PS201202010157,기타 주차장시설,229,65,POINT (127.5870409541007 34.97225790448562),127.58704099999999,34.972257899999995,주차장,군유지,10.0
46230UQ152PS201202010156,노외주차장,523,99,POINT (127.5876807157126 34.97452236289068),127.5876807,34.97452236,주차장,군유지,18.0
46230UQ152PS201202010008,노외주차장,1890,171,POINT (127.5755320776675 34.97710400100411),127.5755321,34.977104,주차장,군유지,63.0
46230UQ152PS201202010007,노외주차장,1880,170,POINT (127.5754896237283 34.97877196273308),127.5754896,34.97877196,주차장,군유지,63.0
46230UQ152PS201202010155,노외주차장,295,68,POINT (127.5873874449109 34.97453511555992),127.58738740000001,34.97453512,주차장,군유지,12.0
46230UQ152PS201202010093,노외주차장,1375,159,POINT (127.6594746395699 34.91883626117919),127.65947460000001,34.91883626,주차장,국유지,46.0
46230UQ152PS201202010092,노외주차장,1348,158,POINT (127.657155604705 34.91990579847155),127.65715559999998,34.919905799999995,주차장,,45.0
46230UQ152PS201202010091,노외주차장,1323,156,POINT (127.6538305029292 34.91951050103638),127.6538305,34.9195105,주차장,개인,44.0
46230UQ152PS201202010090,노외주차장,556,104,POINT (127.6472528396302 34.91182154425103),127.64725279999999,34.91182154,주차장,개인,19.0
46230UQ152PS201309010142,노외주차장,4493,270,POINT (127.7026977134713 34.93504031028372),127.7026977,34.93504031,주차장,법인,96.0
46230UQ152PS201202010087,노외주차장,2457,204,POINT (127.7094992860649 34.93814833617676),127.7094993,34.93814834,주차장,군유지,79.0
46230UQ152PS201202010140,노외주차장,717,110,POINT (127.6873235702181 34.93868706976741),127.6873236,34.93868707,주차장,법인,22.0
46230UQ152PS201108057142,기타 주차장시설,1186,139,POINT (127.7592528371493 34.94779572357363),127.7592528,34.94779572,주차장,군유지,40.0
46230UQ152PS201108057141,기타 주차장시설,3761,257,POINT (127.7605847657972 34.95131253591446),127.7605848,34.95131254,주차장,군유지,102.0
46230UQ152PS201202010148,노외주차장,770,150,POINT (127.5886535863509 34.9822998245901),127.58865359999999,34.98229982,주차장,군유지,24.0
46230UQ152PS201810120175,노외주차장,772,121,POINT (127.7025430360317 34.95284558256774),127.70254299999999,34.95284558,주차장,군유지,24.0
46230UQ152PS201810120174,노외주차장,812,129,POINT (127.7025229068594 34.95183032376094),127.7025229,34.95183032,주차장,개인,30.0
46230UQ152PS201810120173,노외주차장,978,122,POINT (127.7034045893224 34.94958406021948),127.70340459999998,34.94958406,주차장,,31.0
46230UQ152PS201810120172,기타 주차장시설,4517,274,POINT (127.7254285205126 34.96376541521587),127.72542849999999,34.96376542,주차장,군유지,96.0
46230UQ152PS201810120171,기타 주차장시설,2318,268,POINT (127.721404339111 34.96510841232738),127.7214043,34.96510841,주차장,개인,75.0
46230UQ152PS201810120170,기타 주차장시설,1002,124,POINT (127.7228954919522 34.96614239939579),127.7228955,34.9661424,주차장,,33.0
46230UQ152PS201810120169,기타 주차장시설,1990,180,POINT (127.7196975653954 34.97110018147782),127.7196976,34.97110018,주차장,개인,66.0
46230UQ152PS201810120168,기타 주차장시설,1301,141,POINT (127.7220745037528 34.9702466385615),127.7220745,34.97024664,주차장,개인,43.0
46230UQ152PS201810120167,노외주차장,2085,184,POINT (127.5913607170698 34.97177007644541),127.59136070000001,34.97177008,주차장,군유지,67.0
46230UQ152PS201810120166,노외주차장,401,84,POINT (127.5647969176202 34.96147607429017),127.5647969,34.96147607,주차장,법인,13.0
46230UQ152PS201810120165,노외주차장,1959,228,POINT (127.5741262155158 34.95893213160218),127.57412620000001,34.95893213,주차장,,65.0
46230UQ152PS201810120164,노외주차장,832,160,POINT (127.5648891688887 34.95844841032255),127.5648892,34.95844841,주차장,개인,31.0
46230UQ152PS201810120163,노외주차장,857,115,POINT (127.713342717178 34.94662041345334),127.71334270000001,34.94662041,주차장,,32.0
46230UQ152PS201810120162,노외주차장,1257,148,POINT (127.7183289592036 34.94650046201008),127.718329,34.94650046,주차장,,42.0
46230UQ152PS201810120161,노외주차장,565,98,POINT (127.7148935084272 34.94418222178206),127.7148935,34.94418222,주차장,,19.0
46230UQ152PS201810120160,노외주차장,1531,168,POINT (127.5821539849603 35.00936747061044),127.582154,35.00936747,주차장,법인,51.0
46230UQ152PS201810120159,노외주차장,3486,411,POINT (127.5646326433598 35.0791830357402),127.56463259999998,35.07918304,주차장,군유지,94.0
46230UQ152PS201810120158,노외주차장,3584,253,POINT (127.5672148557847 35.08130332357677),127.5672149,35.08130332,주차장,군유지,97.0
46230UQ152PS201810120157,노외주차장,3354,282,POINT (127.5724134355747 35.08690195802814),127.5724134,35.08690196,주차장,군유지,91.0
46230UQ152PS201810120156,노외주차장,1125,133,POINT (127.6993230205043 34.93517284479046),127.69932299999999,34.93517284,주차장,군유지,38.0
46230UQ152PS201810120155,노외주차장,173,53,POINT (127.6993959558819 34.93477476116289),127.699396,34.93477476,주차장,개인,7.0
46230UQ152PS201810120154,노외주차장,1168,136,POINT (127.6992994887576 34.93259210449832),127.69929950000001,34.9325921,주차장,군유지,39.0
46230UQ152PS201810120153,노외주차장,314,70,POINT (127.7007146008123 34.93527601345068),127.7007146,34.93527601,주차장,군유지,12.0
46230UQ152PS201810120152,노외주차장,443,87,POINT (127.7003242824326 34.93413473086828),127.7003243,34.93413473,주차장,,15.0
46230UQ152PS201810120151,노외주차장,754,126,POINT (127.6994497543229 34.93414004913554),127.6994498,34.93414005,주차장,,24.0
46230UQ152PS201810120150,노외주차장,793,138,POINT (127.7201532056098 34.96118403775003),127.72015320000001,34.96118404,주차장,,25.0
46230UQ152PS201810120149,노외주차장,2035,193,POINT (127.7217142651393 34.96110073458595),127.72171429999999,34.96110073,주차장,개인,66.0
46230UQ152PS201810120148,노외주차장,3628,286,POINT (127.7177141219482 34.96761079484894),127.71771409999998,34.96761079,주차장,개인,98.0
46230UQ152PS201810120147,노외주차장,800,124,POINT (127.7127035568406 34.96000960344833),127.71270359999998,34.9600096,주차장,군유지,30.0
46230UQ152PS201810120146,노외주차장,221,60,POINT (127.7178754002637 34.9640634575553),127.7178754,34.96406346,주차장,군유지,9.0
46230UQ152PS201810120145,노외주차장,748,110,POINT (127.7189144839738 34.964108225911),127.7189145,34.96410823,주차장,개인,23.0
46230UQ152PS201810120144,노외주차장,564,106,POINT (127.7247726337643 34.96142732595177),127.72477260000001,34.96142733,주차장,개인,19.0
46230UQ152PS201810120143,노외주차장,439,84,POINT (127.7251148236267 34.96064715811846),127.7251148,34.96064716,주차장,법인,15.0
46230UQ152PS201202010084,기타 주차장시설,1369,159,POINT (127.6028229355501 34.96326359211371),127.6028229,34.96326359,주차장,개인,46.0
46230UQ152PS201202010081,기타 주차장시설,682,103,POINT (127.5918538578251 34.9733316950894),127.5918539,34.9733317,주차장,군유지,24.0
46230UQ152PS201202010078,주차장,712,111,POINT (127.7559768743854 34.94304400063115),127.75597690000001,34.943044,주차장,군유지,22.0
46230UQ152PS201202010077,기타 주차장시설,1719,167,POINT (127.7172144780601 34.96058092689334),127.7172145,34.96058093,주차장,개인,57.0
46230UQ152PS201202010075,노외주차장,3762,296,POINT (127.7562463479655 34.94558516691282),127.7562463,34.94558517,주차장,개인,102.0
46230UQ152PS201202010074,기타 주차장시설,1298,143,POINT (127.7260982584849 34.95293514854718),127.7260983,34.95293515,주차장,개인,43.0
46230UQ152PS201202010073,기타 주차장시설,1545,160,POINT (127.7226903548237 34.95290762898692),127.7226904,34.95290763,주차장,개인,52.0
46230UQ152PS201202010071,노외주차장,862,113,POINT (127.6988914508411 34.93091549723108),127.6988915,34.930915500000005,주차장,군유지,32.0
46230UQ152PS201202010070,노외주차장,1165,151,POINT (127.6953250216719 34.95092154627878),127.695325,34.95092155,주차장,군유지,39.0
46230UQ152PS201202010069,노외주차장,1698,160,POINT (127.6877547692937 34.94557969346297),127.6877548,34.94557969,주차장,군유지,57.0
46230UQ152PS201202010068,기타 주차장시설,1325,146,POINT (127.6746347866731 35.09248192386227),127.6746348,35.09248192,주차장,군유지,44.0
46230UQ152PS201202010067,노외주차장,604,95,POINT (127.6582253797176 34.91686457689099),127.65822539999999,34.91686458,주차장,,22.0
46230UQ152PS201202010066,노외주차장,1363,158,POINT (127.6561609105367 34.91845124556627),127.65616090000002,34.91845125,주차장,,45.0
46230UQ152PS201202010065,노외주차장,1336,157,POINT (127.6548385616905 34.92098535096317),127.65483859999999,34.92098535,주차장,종중,45.0
46230UQ152PS201202010064,노외주차장,630,99,POINT (127.6477569061591 34.91401781039888),127.64775690000002,34.91401781,주차장,개인,22.0
46230UQ152PS201202010063,노외주차장,1246,149,POINT (127.6099134859915 34.97085000853706),127.6099135,34.97085001,주차장,군유지,42.0
46230UQ152PS201202010061,노외주차장,1251,142,POINT (127.6070640425837 34.97400719029707),127.607064,34.97400719,주차장,군유지,42.0
46230UQ152PS201202010057,노외주차장,2354,205,POINT (127.5813519782117 34.97969655483998),127.581352,34.97969655,주차장,군유지,76.0
46230UQ152PS201202010056,노외주차장,1970,174,POINT (127.5807066556228 34.97252393750661),127.58070670000001,34.97252394,주차장,군유지,66.0
46230UQ152PS201202010054,기타 주차장시설,198,67,POINT (127.7151134048848 35.02087237769179),127.7151134,35.02087238,주차장,군유지,8.0
46230UQ152PS201202010053,기타 주차장시설,207,67,POINT (127.713340431783 35.02106834256139),127.7133404,35.02106834,주차장,군유지,9.0
46230UQ152PS201202010052,노외주차장,1449,149,POINT (127.700268687971 34.93937716267475),127.7002687,34.93937716,주차장,군유지,48.0
46230UQ152PS201202010051,노외주차장,1226,138,POINT (127.6989909489798 34.94095551625517),127.6989909,34.94095552,주차장,군유지,41.0
46230UQ152PS201202010050,노외주차장,2969,214,POINT (127.695427896046 34.93625307070486),127.69542790000001,34.93625307,주차장,군유지,96.0
46230UQ152PS201202010049,노외주차장,6191,327,POINT (127.6946696696305 34.94184510898729),127.69466969999999,34.94184511,주차장,군유지,117.0
46230UQ152PS201202010048,노외주차장,1762,211,POINT (127.6887738741125 34.94984577470162),127.6887739,34.94984577,주차장,군유지,59.0
46230UQ152PS201202010047,노외주차장,1705,160,POINT (127.6877322636424 34.94305511098671),127.68773229999998,34.94305511,주차장,군유지,57.0
46230UQ152PS201202010046,노외주차장,530,94,POINT (127.6831610300528 34.93816484346015),127.68316100000001,34.93816484,주차장,군유지,18.0
46230UQ152PS201202010042,노외주차장,1318,155,POINT (127.6584668136908 34.91736383179999),127.6584668,34.91736383,주차장,개인,44.0
46230UQ152PS201202010041,노외주차장,604,95,POINT (127.6576393324197 34.9203030628132),127.65763929999999,34.92030306,주차장,,22.0
46230UQ152PS201202010040,노외주차장,626,97,POINT (127.6560186799135 34.91790247220236),127.65601869999999,34.91790247,주차장,,22.0
46230UQ152PS201202010039,노외주차장,641,101,POINT (127.6551612562724 34.92145200195188),127.65516129999999,34.921452,주차장,개인,23.0
46230UQ152PS201202010038,노외주차장,597,98,POINT (127.6535170286121 34.91905189259295),127.653517,34.91905189,주차장,개인,21.0
46230UQ152PS201202010037,노외주차장,635,110,POINT (127.6478317547893 34.91523317462749),127.64783179999999,34.91523317,주차장,,23.0
46230UQ152PS201202010036,기타 주차장시설,2684,242,POINT (127.6472735605582 34.94297118349856),127.6472736,34.94297118,주차장,군유지,87.0
46230UQ152PS201202010035,노외주차장,1482,151,POINT (127.6461857801011 34.91568573558288),127.6461858,34.91568574,주차장,,49.0
46230UQ152PS201202010034,노외주차장,1286,141,POINT (127.6461873482276 34.91088767977727),127.6461873,34.91088768,주차장,개인,43.0
46230UQ152PS201202010033,노외주차장,1452,154,POINT (127.6454639885315 34.9129399995298),127.64546399999999,34.91294,주차장,개인,48.0
46230UQ152PS201202010032,노외주차장,1506,156,POINT (127.6433799666985 34.91294260337352),127.64338000000001,34.9129426,주차장,개인,50.0
46230UQ152PS201202010031,노외주차장,1250,141,POINT (127.6426431753058 34.9112023964467),127.64264320000001,34.9112024,주차장,,42.0
46230UQ152PS201202010030,노외주차장,2210,187,POINT (127.6426424288718 34.91587587801509),127.64264240000001,34.91587588,주차장,,71.0
46230UQ152PS201202010025,기타 주차장시설,359,74,POINT (127.588201737185 34.97235573718004),127.5882017,34.97235574,주차장,군유지,14.0
46230UQ152PS201202010024,노외주차장,1910,172,POINT (127.581725197447 34.97817808096106),127.58172520000001,34.97817808,주차장,군유지,64.0
46230UQ152PS201202010023,노외주차장,615,103,POINT (127.6405982915576 34.91178499596936),127.64059830000001,34.911784999999995,주차장,국유지,22.0
46230UQ152PS201202010022,노외주차장,623,108,POINT (127.63767378714 34.91176841551165),127.63767379999999,34.91176842,주차장,개인,22.0
46230UQ152PS201309010171,기타 주차장시설,729,117,POINT (127.7522833063379 34.94699978243121),127.75228329999999,34.94699978,주차장,군유지,23.0
46230UQ152PS201309010170,기타 주차장시설,3909,302,POINT (127.7002522944567 34.94020224541629),127.7002523,34.94020225,주차장,군유지,106.0
46230UQ152PS201309010166,기타 주차장시설,6782,543,POINT (127.5819828314331 34.92954005293483),127.58198279999999,34.92954005,주차장,,128.0
46230UQ152PS201309010165,기타 주차장시설,6031,346,POINT (127.5982452650696 34.92905588722945),127.5982453,34.92905589,주차장,개인,114.0
46230UQ152PS201309010160,기타 주차장시설,1200,150,POINT (127.715254379343 34.97791948144767),127.7152544,34.97791948,주차장,군유지,40.0
46230UQ152PS201309010062,노외주차장,2692,206,POINT (127.6064422894745 34.94261350089739),127.6064423,34.9426135,주차장,군유지,87.0
46230UQ152PS201309010161,노외주차장,3143,221,POINT (127.6063807656835 34.9444209654021),127.6063808,34.94442097,주차장,군유지,85.0
46230UQ152PS201207057038,기타 주차장시설,1715,166,POINT (127.7196483217902 34.97437151800636),127.7196483,34.97437152,주차장,군유지,57.0
46230UQ152PS201207057037,기타 주차장시설,980,125,POINT (127.7166697671832 34.97709705614884),127.71666979999999,34.97709706,주차장,군유지,31.0
46230UQ152PS201205116976,노외주차장,713,142,POINT (127.7606648542266 34.97708675058926),127.7606649,34.97708675,주차장,국유지,22.0
46230UQ152PS201205116977,노외주차장,382,230,POINT (127.7588597514064 34.97360528913606),127.7588598,34.97360529,주차장,국유지,15.0
46230UQ152PS201202010020,노외주차장,1587,162,POINT (127.609122764572 34.96947488799621),127.6091228,34.96947489,주차장,군유지,53.0
46230UQ152PS201202010019,기타 주차장시설,1096,161,POINT (127.6055722421814 34.96379928295406),127.60557220000001,34.96379928,주차장,개인,37.0
46230UQ152PS201202010018,기타 주차장시설,972,135,POINT (127.605100638687 34.96547991011117),127.6051006,34.96547991,주차장,,30.0
46230UQ152PS201202010014,기타 주차장시설,149,57,POINT (127.5865551777734 34.97221703756887),127.58655520000002,34.97221704,주차장,군유지,6.0
46230UQ152PS201202010013,기타 주차장시설,487,89,POINT (127.5861715045768 34.97381239182032),127.5861715,34.97381239,주차장,군유지,16.0
46230UQ152PS201202010011,노외주차장,1980,174,POINT (127.5806830312357 34.97013123699525),127.58068300000001,34.97013124,주차장,군유지,66.0
46230UQ152PS201202010010,노외주차장,1280,147,POINT (127.5797663508395 34.98258340243777),127.57976640000001,34.982583399999996,주차장,군유지,43.0
46230UQ152PS201202010009,노외주차장,1890,171,POINT (127.5764997438687 34.98007990949192),127.5764997,34.98007991,주차장,군유지,63.0
46230UQ152PS201202010125,기타 주차장시설,3370,259,POINT (127.7620559694953 34.94472162800368),127.762056,34.94472163,주차장,군유지,91.0
46230UQ152PS201202010116,기타 주차장시설,5790,349,POINT (127.5875196754322 34.97020002115509),127.58751969999999,34.97020002,주차장,군유지,193.0
46230UQ152PS201202010115,기타 주차장시설,512,114,POINT (127.5848422755661 34.97770271218354),127.58484229999999,34.97770271,주차장,군유지,18.0
46230UQ152PS201202010111,기타 주차장시설,215,80,POINT (127.7543183450998 34.94400669381557),127.7543183,34.94400669,주차장,군유지,9.0
46230UQ152PS201202010112,기타 주차장시설,1022,216,POINT (127.6993273948331 34.98898901841159),127.6993274,34.98898902,주차장,군유지,34.0
46230UQ152PS201907100001,주차장,2068,191,POINT (127.7205914427609 34.96249281920832),127.7205914,34.96249282,주차장,군유지,67.0
46230UQ152PS201202010076,노외주차장,1859,170,POINT (127.6055654728275 34.97405341278524),127.6055655,34.97405341,주차장,개인,62.0
46230UQ152PS201810120192,노외주차장,620,108,POINT (127.5830896363265 34.96886725022112),127.5830896,34.96886725,주차장,개인,22.0
46230UQ152PS201810120191,노외주차장,1562,192,POINT (127.589155333344 34.97767286537988),127.5891553,34.97767287,주차장,개인,52.0
46230UQ152PS201810120190,노외주차장,896,141,POINT (127.5719357370001 34.97620421821313),127.57193570000001,34.97620422,주차장,군유지,33.0
46230UQ152PS201202010083,기타 주차장시설,4361,281,POINT (127.6029516321617 34.95237472654895),127.60295159999998,34.95237473,주차장,군유지,93.0
46230UQ152PS201202010055,노외주차장,1500,154,POINT (127.7182474384416 34.96474451493274),127.71824740000001,34.96474451,주차장,군유지,50.0
46230UQ152PS201202010141,노외주차장,3450,236,POINT (127.7027122676715 34.93679991184757),127.70271229999999,34.93679991,주차장,법인,93.0
46230UQ152PS201309010117,노외주차장,1825,172,POINT (127.7047075893551 34.93744900877166),127.70470759999999,34.93744901,주차장,법인,61.0
46230UQ152PS201810120222,기타 주차장시설,2964,235,POINT (127.603410693737 34.95061287321164),127.60341070000001,34.95061287,주차장,군유지,96.0
46230UQ152PS201810120220,노외주차장,250,72,POINT (127.6176892982552 35.00545845268251),127.6176893,35.00545845,주차장,,10.0
46230UQ152PS201810120208,노외주차장,810,111,POINT (127.6753747131999 34.93458630665764),127.67537469999999,34.93458631,주차장,,30.0
46230UQ152PS201810120207,노외주차장,622,111,POINT (127.678229780044 34.93395094831543),127.6782298,34.93395095,주차장,군유지,22.0
46230UQ152PS201810120206,노외주차장,820,112,POINT (127.6775675589367 34.93537905399673),127.6775676,34.93537905,주차장,,30.0
46230UQ152PS201810120205,노외주차장,547,93,POINT (127.6970082078034 34.94219643864911),127.6970082,34.94219644,주차장,군유지,19.0
46230UQ152PS201202010079,기타 주차장시설,485,87,POINT (127.7116285538411 34.96650416939248),127.71162859999998,34.96650417,주차장,종교단체,16.0
46230UQ152PS201202010004,노외주차장,1030,223,POINT (127.5628890071341 34.95902696847787),127.56288899999998,34.95902697,주차장,개인,34.0
46230UQ152PS201205116978,노외주차장,836,152,POINT (127.7576907347337 34.97363901777295),127.75769070000001,34.97363902,주차장,,31.0
46230UQ152PS201902080003,기타 주차장시설,3440,252,POINT (127.6222750321843 34.90454265846324),127.622275,34.90454266,주차장,,93.0
46230UQ152PS201309010169,기타 주차장시설,2669,221,POINT (127.6133864445488 34.91495255129337),127.61338640000001,34.91495255,주차장,,86.0
46230UQ152PS201309010168,기타 주차장시설,2032,178,POINT (127.6122665085071 34.91696351517145),127.6122665,34.91696352,주차장,,66.0
46230UQ152PS201309010167,기타 주차장시설,4157,308,POINT (127.6120394985495 34.91866285270822),127.61203950000001,34.91866285,주차장,,88.0
46230UQ152PS201902080002,기타 주차장시설,2321,191,POINT (127.7633449626335 34.95733235177595),127.763345,34.95733235,주차장,국유지,75.0
46230UQ152PS201902080001,기타 주차장시설,1650,161,POINT (127.761538773138 34.95838469845152),127.7615388,34.9583847,주차장,군유지,55.0
46230UQ152PS201810120221,기타 주차장시설,2752,213,POINT (127.7599123422144 34.9585713679014),127.7599123,34.95857137,주차장,,89.0
46230UQ152PS201810120216,노외주차장,1382,176,POINT (127.6262276796749 34.94372243541019),127.6262277,34.94372244,주차장,군유지,46.0
46230UQ152PS201811090095,기타주차장시설,2897,211,POINT (127.5962868722422 34.97409391097833),127.5962869,34.97409391,주차장,법인,93.0
46230UQ152PS201811090094,기타주차장시설,2397,192,POINT (127.596909671891 34.97412125191013),127.59690970000001,34.97412125,주차장,법인,77.0
46230UQ152PS201811090093,기타주차장시설,1066,127,POINT (127.5943042800454 34.9743228703868),127.5943043,34.97432287,주차장,법인,36.0
46230UQ152PS201811090092,기타주차장시설,946,122,POINT (127.5939874481136 34.9754408457468),127.5939874,34.97544085,주차장,법인,30.0
46230UQ152PS201811090091,기타주차장시설,1149,133,POINT (127.5942939775508 34.97745642521811),127.59429399999999,34.97745643,주차장,법인,38.0
46230UQ152PS201811090090,노외주차장,467,88,POINT (127.6916839527656 34.95554436547447),127.69168400000001,34.95554437,주차장,군유지,16.0
46230UQ152PS201205116980,노외주차장,181,82,POINT (127.7589995938408 34.97152664855414),127.75899960000001,34.97152665,주차장,국유지,8.0
46230UQ152PS201205116979,노외주차장,3363,349,POINT (127.7585807421097 34.97225943373088),127.7585807,34.97225943,주차장,군유지,91.0
46230UQ152PS201205116981,노외주차장,213,93,POINT (127.7592879819141 34.97052145515419),127.75928799999998,34.97052146,주차장,"시, 도유지",9.0
46230UQ152PS201205116982,노외주차장,1464,317,POINT (127.7589821019967 34.96953242261098),127.7589821,34.96953242,주차장,국유지,49.0
46230UQ152PS201205116983,노외주차장,302,101,POINT (127.7584613559918 34.96825941152843),127.7584614,34.96825941,주차장,국유지,12.0
46230UQ152PS201205116984,노외주차장,2513,321,POINT (127.7579740057736 34.96767841725928),127.757974,34.96767842,주차장,국유지,81.0
46230UQ152PS201205116988,노외주차장,808,313,POINT (127.7564876583955 34.96538008418201),127.75648770000001,34.96538008,주차장,개인,30.0
46230UQ152PS201810120218,노외주차장,266,64,POINT (127.6190195933537 35.00639370926244),127.6190196,35.00639371,주차장,,11.0
46230UQ152PS201309010162,기타 주차장시설,4422,262,POINT (127.5869760755616 34.93664674217928),127.5869761,34.93664674,주차장,,94.0
46230UQ152PS201810120215,노외주차장,3559,239,POINT (127.5695070715353 34.96635214383235),127.5695071,34.96635214,주차장,군유지,96.0
46230UQ152PS201810120214,노외주차장,1135,154,POINT (127.6740667235006 34.93819620137251),127.67406670000001,34.93819620000001,주차장,,38.0
46230UQ152PS201810120213,노외주차장,1155,138,POINT (127.6745338581475 34.93695978325079),127.67453390000001,34.93695978,주차장,개인,38.0
46230UQ152PS201810120212,노외주차장,1160,139,POINT (127.6777053453128 34.93850156014913),127.67770530000001,34.93850156,주차장,법인,39.0
46230UQ152PS201810120211,노외주차장,1160,139,POINT (127.6776928196724 34.93694221590584),127.6776928,34.93694222,주차장,,39.0
46230UQ152PS201810120219,노외주차장,143,57,POINT (127.6180916613438 35.0057667430771),127.61809170000001,35.00576674,주차장,,6.0
46230UQ152PS201810120210,노외주차장,820,112,POINT (127.6795238811882 34.93655786275673),127.6795239,34.93655786,주차장,군유지,30.0
46230UQ152PS201810120209,노외주차장,802,110,POINT (127.6731521986682 34.93500326914116),127.67315220000002,34.93500327,주차장,개인,30.0
46230UQ152PS201202010113,노외주차장,5511,414,POINT (127.5649258104885 34.96004664605031),127.5649258,34.96004665,주차장,개인,184.0
46230UQ152PS201202010006,노외주차장,1351,172,POINT (127.5677481657153 34.95844719559106),127.56774820000001,34.9584472,주차장,개인,45.0
46230UQ152PS201202010005,노외주차장,2045,182,POINT (127.5669594241128 34.95727858694691),127.5669594,34.95727859,주차장,개인,66.0
46230UQ152PS201202010095,노외주차장,1176,134,POINT (127.7126306837858 34.94171225338203),127.7126307,34.94171225,주차장,개인,39.0
46230UQ152PS201202010072,노외주차장,1261,142,POINT (127.7109664931523 34.94273289191051),127.7109665,34.94273289,주차장,개인,42.0
46230UQ152PS201202010107,노외주차장,1619,183,POINT (127.7128939155846 34.94452867500196),127.7128939,34.94452868,주차장,개인,54.0
46230UQ152PS201202010108,노외주차장,915,121,POINT (127.7143379328198 34.94512777281204),127.71433789999999,34.94512777,주차장,,29.0
46230UQ152PS201202010114,기타 주차장시설,167,52,POINT (127.5913606522499 34.97560930703001),127.59136070000001,34.97560931,주차장,군유지,7.0
46230UQ152PS201202010082,노외주차장,234,81,POINT (127.5913748865753 34.97610886212322),127.5913749,34.97610886,주차장,군유지,10.0
46230UQ152PS201202010151,노외주차장,852,118,POINT (127.5903567433516 34.97700052566576),127.5903567,34.97700053,주차장,군유지,32.0
46230UQ152PS201202010150,노외주차장,582,111,POINT (127.5872108106219 34.97650003723916),127.5872108,34.97650004,주차장,군유지,20.0
46230UQ152PS201202010149,노외주차장,1750,248,POINT (127.5882168952703 34.97922992034238),127.5882169,34.97922992,주차장,,58.0
46230UQ152PS201202010146,기타 주차장시설,162,57,POINT (127.7249639220386 34.95189983279793),127.72496389999999,34.95189983,주차장,군유지,7.0
46230UQ152PS201205116987,노외주차장,161,64,POINT (127.7567097845035 34.96605149028129),127.7567098,34.96605149,주차장,군유지,7.0
46230UQ152PS201205116986,노외주차장,305,107,POINT (127.757050028593 34.9662784307915),127.75705,34.96627843,주차장,"시, 도유지",12.0
46230UQ152PS201205116985,노외주차장,281,90,POINT (127.7568774488775 34.96628401657789),127.7568774,34.96628402,주차장,개인,12.0
46230UQ152PS201202010154,주차장,1947,195,POINT (127.5902831521969 34.97382893776775),127.59028319999999,34.97382894,주차장,군유지,65.0
46230UQ152PS201202010153,노외주차장,805,127,POINT (127.5899412601061 34.97387051256062),127.58994129999999,34.97387051,주차장,개인,30.0
46230UQ152PS201202010143,기타 주차장시설,1244,144,POINT (127.6665902516217 34.93273694287271),127.6665903,34.93273694,주차장,,41.0
46230UQ152PS201202010139,노외주차장,2657,208,POINT (127.5846080438416 34.97562896258442),127.584608,34.97562896,주차장,군유지,86.0
46230UQ152PS201202010130,노외주차장,1313,142,POINT (127.6984953327121 34.92671326177527),127.6984953,34.92671326,주차장,군유지,44.0
